case_id,mode,N,seed,ok,internal_certification_score,generated_candidates,accepted_candidates,rejected_candidates,acceptance_rate,checker_passed,all_accepted_steps_checked,all_residuals_nonpositive,strict_ability_expansion_each_step,non_loss_recovery_preserved_each_step,zero_goal_identity_drift,singleton_reality_containment,has_rejection_evidence,final_dimension,artifact_hash,trajectory_hash,run_dir,accepted_trajectory,checker_exit_code,checker_stderr,checker_stdout_sha256,closed_loop_ok,closed_loop_runlog,engine_exit_code,engine_stderr,engine_stdout_sha256,expected_accepted_candidates,expected_generated_candidates,expected_rejected_candidates,generated_artifact,goal_identity_drift,rejected_candidates_path
rcp_N2_seed0,rcp,2,0,True,1.0,18,2,16,0.1111111111111111,True,True,True,True,True,True,True,True,8,e8738b75f9af86af92c5ce323a26ca3d07b1ec4ce86ba2e555133bf6c81a5092,2f360079ed8a50b8b278ce1d800b2717bfdf65d0da8131346b3f7c66aed23c62,artifacts\benchmarks\results\runs\rcp_N2_seed0,artifacts\benchmarks\results\runs\rcp_N2_seed0\accepted_trajectory.json,0,,b75a71c6e3e9fd00458433d6a65fe7062900a4148132eb86de7cae4c72c6d525,True,artifacts\benchmarks\results\runs\rcp_N2_seed0\closed_loop_runlog.json,0,,48af4f83d8591ca402587b6a6c93dab1d6f71281948e5c8735d441c392a8a802,2,18,16,artifacts\benchmarks\results\runs\rcp_N2_seed0\generated_artifact.json,0.0,artifacts\benchmarks\results\runs\rcp_N2_seed0\rejected_candidates.json
rcp_N2_seed1,rcp,2,1,True,1.0,18,2,16,0.1111111111111111,True,True,True,True,True,True,True,True,8,938fc87f0a130cde4315028c681ceb8fd13d74653202dee9bcc8969bf633d2e8,2f360079ed8a50b8b278ce1d800b2717bfdf65d0da8131346b3f7c66aed23c62,artifacts\benchmarks\results\runs\rcp_N2_seed1,artifacts\benchmarks\results\runs\rcp_N2_seed1\accepted_trajectory.json,0,,0b9e2dc29fb2dc569c20ded1a33e40ee2127f711deba757af3c793dd11c56408,True,artifacts\benchmarks\results\runs\rcp_N2_seed1\closed_loop_runlog.json,0,,98f70d986bbae2d54747fc809c982f6b44709f32fe8e50878d458f5ae4c3d2e1,2,18,16,artifacts\benchmarks\results\runs\rcp_N2_seed1\generated_artifact.json,0.0,artifacts\benchmarks\results\runs\rcp_N2_seed1\rejected_candidates.json
rcp_N2_seed2,rcp,2,2,True,1.0,18,2,16,0.1111111111111111,True,True,True,True,True,True,True,True,8,a3bb7fdb956db552bdb49cb57df1ce25f8564693aa0e788b829f93eff11b7f65,2f360079ed8a50b8b278ce1d800b2717bfdf65d0da8131346b3f7c66aed23c62,artifacts\benchmarks\results\runs\rcp_N2_seed2,artifacts\benchmarks\results\runs\rcp_N2_seed2\accepted_trajectory.json,0,,62d4e5a7f52cb503649722ace99f06a36305f5a116a498549dfbb40eaeb39dda,True,artifacts\benchmarks\results\runs\rcp_N2_seed2\closed_loop_runlog.json,0,,c88664afa65494fefcbc70febd35000fdd6ee83b8cb49547ee169d8c6df53d96,2,18,16,artifacts\benchmarks\results\runs\rcp_N2_seed2\generated_artifact.json,0.0,artifacts\benchmarks\results\runs\rcp_N2_seed2\rejected_candidates.json
rcp_N3_seed0,rcp,3,0,True,1.0,27,3,24,0.1111111111111111,True,True,True,True,True,True,True,True,16,cfb40b72984815b98fdb8ccb75a0edd17ac25debacd088b3314417417bd30656,b53927e4dfdd7851379bccc4470dfd38873c6e04ddd4cf47cc473bb85fe4c063,artifacts\benchmarks\results\runs\rcp_N3_seed0,artifacts\benchmarks\results\runs\rcp_N3_seed0\accepted_trajectory.json,0,,3d474471662ed99f23abd239e2090fe160dab11d3cda2dffa2ae2b5927d110a2,True,artifacts\benchmarks\results\runs\rcp_N3_seed0\closed_loop_runlog.json,0,,2a88de7d0e4fff19398b5ecddf7a5b874640c5d6efd452fcc38ad8c54e1c8fc1,3,27,24,artifacts\benchmarks\results\runs\rcp_N3_seed0\generated_artifact.json,0.0,artifacts\benchmarks\results\runs\rcp_N3_seed0\rejected_candidates.json
rcp_N3_seed1,rcp,3,1,True,1.0,27,3,24,0.1111111111111111,True,True,True,True,True,True,True,True,16,646b5d70023d239ca65aec2115fdb61b5311caafc745e54be59deaa8d75f692e,b53927e4dfdd7851379bccc4470dfd38873c6e04ddd4cf47cc473bb85fe4c063,artifacts\benchmarks\results\runs\rcp_N3_seed1,artifacts\benchmarks\results\runs\rcp_N3_seed1\accepted_trajectory.json,0,,583947f758b52785b6c4bb21c198c714f4b9c0b13a471d860c038f9ebc344613,True,artifacts\benchmarks\results\runs\rcp_N3_seed1\closed_loop_runlog.json,0,,508741adb91a2392e70ad8659eaf779ae1a7e786188dee189a6a1ef5fe822fa5,3,27,24,artifacts\benchmarks\results\runs\rcp_N3_seed1\generated_artifact.json,0.0,artifacts\benchmarks\results\runs\rcp_N3_seed1\rejected_candidates.json
rcp_N3_seed2,rcp,3,2,True,1.0,27,3,24,0.1111111111111111,True,True,True,True,True,True,True,True,16,a66c57d1c525336a8cb948b1d781331a7c843b86695c53c394bd63681db31351,b53927e4dfdd7851379bccc4470dfd38873c6e04ddd4cf47cc473bb85fe4c063,artifacts\benchmarks\results\runs\rcp_N3_seed2,artifacts\benchmarks\results\runs\rcp_N3_seed2\accepted_trajectory.json,0,,84f73202155937736c47aeb76c3e420f16c5b6fabbf418e29eff5983f6cae393,True,artifacts\benchmarks\results\runs\rcp_N3_seed2\closed_loop_runlog.json,0,,0a0d51561978f3548984c8583010786d324a52199ec9a9b7d5ea755e6a557569,3,27,24,artifacts\benchmarks\results\runs\rcp_N3_seed2\generated_artifact.json,0.0,artifacts\benchmarks\results\runs\rcp_N3_seed2\rejected_candidates.json
rcp_N5_seed0,rcp,5,0,True,1.0,45,5,40,0.1111111111111111,True,True,True,True,True,True,True,True,64,32718b4742e291007373683ede91152e8e63382baffb74c065b5e3ce6abe4f7b,c385a28eb99e1dfde1517647f609dfbbff0b1e271b410e1929329de1d2298862,artifacts\benchmarks\results\runs\rcp_N5_seed0,artifacts\benchmarks\results\runs\rcp_N5_seed0\accepted_trajectory.json,0,,dba12cac11c206b98988c3bd57975987f12b02acd95d54be59256ee71959d71a,True,artifacts\benchmarks\results\runs\rcp_N5_seed0\closed_loop_runlog.json,0,,3dd9d9accaa236e6010475f3d0dafa99aa7770c0f25b3c65de094643a690ab11,5,45,40,artifacts\benchmarks\results\runs\rcp_N5_seed0\generated_artifact.json,0.0,artifacts\benchmarks\results\runs\rcp_N5_seed0\rejected_candidates.json
rcp_N5_seed1,rcp,5,1,True,1.0,45,5,40,0.1111111111111111,True,True,True,True,True,True,True,True,64,8b518a70bbe8fbe499de8f89a83f3330e0d94e49c8feb0efd1cc018ef4ab2aba,c385a28eb99e1dfde1517647f609dfbbff0b1e271b410e1929329de1d2298862,artifacts\benchmarks\results\runs\rcp_N5_seed1,artifacts\benchmarks\results\runs\rcp_N5_seed1\accepted_trajectory.json,0,,f7af9c866fe3c57c2417ac10fe05dbbce8f0d12574b7d493a667622aae5c89f9,True,artifacts\benchmarks\results\runs\rcp_N5_seed1\closed_loop_runlog.json,0,,315054c8ec1adae7f0040c37537c949c1838901168ec06947bbbe4bc4d154eb8,5,45,40,artifacts\benchmarks\results\runs\rcp_N5_seed1\generated_artifact.json,0.0,artifacts\benchmarks\results\runs\rcp_N5_seed1\rejected_candidates.json
rcp_N5_seed2,rcp,5,2,True,1.0,45,5,40,0.1111111111111111,True,True,True,True,True,True,True,True,64,85b3d983dab19acd84bb162901bf42520c15f0d926288e74f88725808bc42d51,c385a28eb99e1dfde1517647f609dfbbff0b1e271b410e1929329de1d2298862,artifacts\benchmarks\results\runs\rcp_N5_seed2,artifacts\benchmarks\results\runs\rcp_N5_seed2\accepted_trajectory.json,0,,aa282124518595b98a6e36c3c05e3c4969ef0ae19c003ddf5c99525b33a8b9a6,True,artifacts\benchmarks\results\runs\rcp_N5_seed2\closed_loop_runlog.json,0,,12e84163eead836589c072c4151f9361e0ea34e4fdbf7530e47f8867d2a8e8ef,5,45,40,artifacts\benchmarks\results\runs\rcp_N5_seed2\generated_artifact.json,0.0,artifacts\benchmarks\results\runs\rcp_N5_seed2\rejected_candidates.json
rcp_N10_seed0,rcp,10,0,True,1.0,90,10,80,0.1111111111111111,True,True,True,True,True,True,True,True,2048,1035ab4d30e640774c026ddd81ed8301c52d6f2e2bb3c1b281129aa3ab412830,5907030ea409224cbecb409cf99291549ed63950591e9aa02e0223e04d36ba17,artifacts\benchmarks\results\runs\rcp_N10_seed0,artifacts\benchmarks\results\runs\rcp_N10_seed0\accepted_trajectory.json,0,,5c6e485af78e4b03e6023f19eb436479b42338bcb533dd5c4ceebf4aed69a18c,True,artifacts\benchmarks\results\runs\rcp_N10_seed0\closed_loop_runlog.json,0,,92d80ca8a750755d3b0b5ada119dba4f21278d26dd06c4e3291a8e316006de83,10,90,80,artifacts\benchmarks\results\runs\rcp_N10_seed0\generated_artifact.json,0.0,artifacts\benchmarks\results\runs\rcp_N10_seed0\rejected_candidates.json
